ID	GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
74	cut, to	1410	KNOW (SOMETHING)	4
74	cut, to	353	STRIKE	4
74	cut, to	1409	SEE	4
74	cut, to	1457	SEW	4
74	cut, to	1439	SWIM	4
74	cut, to	1440	SPIT	4
74	cut, to	1422	BE ALIVE	4
74	cut, to	1494	DIE	4
74	cut, to	1355	LAUGH	4
74	cut, to	1623	SPEAK	4
74	cut, to	1419	FEAR (BE AFRAID)	4
74	cut, to	190	MOW	4
74	cut, to	203	MARRY	4
74	cut, to	1437	SPLIT	4
74	cut, to	1443	WALK	4
74	cut, to	814	DRESS UP	4
74	cut, to	1090	BE BORN	4
74	cut, to	2754	TOWARDS	4
74	cut, to	1421	SUCK	4
74	cut, to	695	GO	4
74	cut, to	3151	CUT (WITH AXE)	4
74	cut, to	1442	STAND	4
74	cut, to	1195	GIVE BIRTH	4
74	cut, to	2156	CUT (WITH KNIFE)	4
74	cut, to	1441	FLY (MOVE THROUGH AIR)	4
74	cut, to	1452	PUSH	4
74	cut, to	2327	BECOME SICK	4
74	cut, to	1401	DRINK	4
74	cut, to	1253	RAIN (RAINING)	4
74	cut, to	2155	CUT (WITH SCISSORS)	4
74	cut, to	1586	SMELL (PERCEIVE)	4
74	cut, to	1460	IN	4
74	cut, to	1408	HEAR	4
74	cut, to	1447	GIVE	4
74	cut, to	291	PULL OFF (SKIN)	4
74	cut, to	1387	ARRIVE	4
74	cut, to	602	HIDE (CONCEAL)	4
74	cut, to	1446	COME	4
74	cut, to	1416	SIT	4
74	cut, to	1403	BITE	4
74	cut, to	1839	CRY	4
#>>>				
75	dark	706	DARK	2
76	daughter	1357	DAUGHTER	2
#<<<				
77	day	1260	DAY (24 HOURS)	2
77	day	1225	DAY (NOT NIGHT)	2
#>>>				
78	deaf	996	DEAF	2
79	deer	1936	DEER	2
80	dew	1977	DEW	2
81	die	1494	DIE	2
82	dig	1418	DIG	2
83	dirty	1230	DIRTY	2
84	dog	2009	DOG	2
85	door	1567	DOOR	2
86	dove	1853	DOVE	2
#<<<				
87	dream	2374	DREAM	2
87	dream	2455	DREAMING OR DREAM	2
87	dream	1920	DREAM (SOMETHING)	2
#>>>				
88	drink water		???	
#<<<				
89	dry	1398	DRY	2
89	dry	1786	DRY UP	2
#>>>				
90	duck	1360	DUCK	2
91	dust	2	DUST	2
92	ear	1247	EAR	2
93	eat	1336	EAT	2
94	eat rice		???	
95	egg	744	EGG	2
96	elbow	981	ELBOW	2
97	embers	67	EMBERS	2
98	evening	1629	EVENING	2
99	eye	1248	EYE	2
100	face	1560	FACE	2
#<<<				
101	fall	2894	TUMBLE (FALL DOWN)	2
101	fall	1280	FALL	2
#>>>				
102	family	194	FAMILY	2
103	far	1406	FAR	2
#<<<				
104	fat	323	FAT (ORGANIC SUBSTANCE)	2
104	fat	1688	FATE	2
104	fat	1279	FAT (OBESE)	2
104	fat	2555	OIL (FROM PLANTS)	2
104	fat	2449	FAT (OF MEAT AND FOOD)	2
104	fat	1282	FAT (FROM ANIMALS)	2
#>>>				
#<<<				
105	fear	1419	FEAR (BE AFRAID)	2
105	fear	781	FEAR (FRIGHT)	2
#>>>				
#<<<				
106	field	212	FIELD	2
106	field	140	PADDY FIELD	2
#>>>				
107	fire	221	FIRE	2
108	firewood	10	FIREWOOD	2
#<<<				
109	fish	227	FISH	2
109	fish	2638	FISHING	2
#>>>				
110	floor	1632	FLOOR	2
111	flower	239	FLOWER	2
112	fly (insect)	1504	FLY (INSECT)	2
113	fog	249	FOG	2
114	forest	420	FOREST	2
115	fox	1312	FOX	2
116	fragrant	376	FRAGRANT	2
117	frog	503	FROG	2
118	fruit	1507	FRUIT	2
119	full	1429	FULL	2
#<<<				
120	ghost	1175	GHOST	2
120	ghost	53	SPIRIT	2
#>>>				
121	gold	1369	GOLD	2
122	good	1035	GOOD	2
123	grass	606	GRASS	2
124	grave	1773	GRAVE	2
125	green	1425	GREEN	2
126	grow	479	GROW	2
127	gums	139	GUMS	2
#<<<				
128	hair, body	189	HAIR (BODY)	4
128	hair, body	2648	HAIR (HEAD)	4
128	hair, body	580	FUR	4
128	hair, body	2381	FEATHER OR FUR OR HAIR	4
128	hair, body	2107	HAIR OR FOREHEAD	4
128	hair, body	2678	HAIR OR FUR	4
128	hair, body	1040	HAIR	4
128	hair, body	1201	FEATHER	4
128	hair, body	1480	BODY	4
128	hair, body	2151	COARSE	4
128	hair, body	2155	CUT (WITH SCISSORS)	4
#>>>				
#<<<				
129	hair, head	189	HAIR (BODY)	4
129	hair, head	2648	HAIR (HEAD)	4
129	hair, head	580	FUR	4
129	hair, head	1256	HEAD	4
129	hair, head	2381	FEATHER OR FUR OR HAIR	4
129	hair, head	2107	HAIR OR FOREHEAD	4
129	hair, head	2678	HAIR OR FUR	4
129	hair, head	1201	FEATHER	4
129	hair, head	1040	HAIR	4
129	hair, head	2151	COARSE	4
129	hair, head	2155	CUT (WITH SCISSORS)	4
#>>>				
130	happy	1495	HAPPY	2
131	hat	771	HAT	2
132	hay	342	HAY	2
133	head	1256	HEAD	2
134	hear	1408	HEAR	2
135	heart	1223	HEART	2
136	heavy	1210	HEAVY	2
137	hen	1514	HEN	2
#<<<				
138	hide	2485	HIDE (ONESELF)	2
138	hide	602	HIDE (CONCEAL)	2
138	hide	2486	HIDE	2
#>>>				
#<<<				
139	hit	1433	HIT	2
139	hit	3309	STRIKE (SOMETHING)	2
139	hit	353	STRIKE	2
#>>>				
140	horse	615	HORSE	2
#<<<				
141	hot	2272	HOT OR WARM	2
141	hot	1286	HOT	2
#>>>				
142	house	1252	HOUSE	2
#<<<				
143	human, person	516	PERSON (CLASSIFIER)	4
143	human, person	1123	PREGNANT	4
143	human, person	683	PERSON	4
143	human, person	3450	HOW MANY PIECES	4
143	human, person	2645	MAN OR PERSON	4
143	human, person	1211	HE	4
143	human, person	856	HIRE	4
143	human, person	3416	EVERY (EACH)	4
143	human, person	800	THIGH	4
143	human, person	2661	PEOPLE OR PERSON	4
#>>>				
#<<<				
144	hunt, to	1159	FART	4
144	hunt, to	1336	EAT	4
144	hunt, to	1415	THINK (REFLECT)	4
144	hunt, to	319	LICK	4
144	hunt, to	1585	SLEEP	4
144	hunt, to	1410	KNOW (SOMETHING)	4
144	hunt, to	353	STRIKE	4
144	hunt, to	1409	SEE	4
144	hunt, to	1457	SEW	4
144	hunt, to	1439	SWIM	4
144	hunt, to	1440	SPIT	4
144	hunt, to	1422	BE ALIVE	4
144	hunt, to	1494	DIE	4
144	hunt, to	1355	LAUGH	4
144	hunt, to	1623	SPEAK	4
144	hunt, to	1419	FEAR (BE AFRAID)	4
144	hunt, to	203	MARRY	4
144	hunt, to	1443	WALK	4
144	hunt, to	814	DRESS UP	4
144	hunt, to	1090	BE BORN	4
144	hunt, to	2754	TOWARDS	4
144	hunt, to	1421	SUCK	4
144	hunt, to	695	GO	4
144	hunt, to	1435	HUNT	4
144	hunt, to	1442	STAND	4
144	hunt, to	1195	GIVE BIRTH	4
144	hunt, to	1441	FLY (MOVE THROUGH AIR)	4
144	hunt, to	1452	PUSH	4
144	hunt, to	2327	BECOME SICK	4
144	hunt, to	1401	DRINK	4
144	hunt, to	1253	RAIN (RAINING)	4
144	hunt, to	1586	SMELL (PERCEIVE)	4
144	hunt, to	1460	IN	4
144	hunt, to	1408	HEAR	4
144	hunt, to	1447	GIVE	4
144	hunt, to	291	PULL OFF (SKIN)	4
144	hunt, to	1387	ARRIVE	4
144	hunt, to	602	HIDE (CONCEAL)	4
144	hunt, to	1446	COME	4
144	hunt, to	1416	SIT	4
144	hunt, to	1403	BITE	4
144	hunt, to	1839	CRY	4
#>>>				
145	husband	1200	HUSBAND	2
146	I	1209	I	2
147	insect	620	INSECT	2
148	intestines	1991	INTESTINES	2
#<<<				
149	iron	621	IRON	2
149	iron	3118	IRON (CLOTHES)	2
#>>>				
150	jaw	798	JAW	2
151	kill	1417	KILL	2
152	knee	1371	KNEE	2
153	knife	1352	KNIFE	2
154	know	1410	KNOW (SOMETHING)	2
155	laugh	1355	LAUGH	2
#<<<				
156	leaf	628	LEAF	2
156	leaf	2250	LEAF (LEAFLIKE OBJECT)	2
#>>>				
#<<<				
157	left	1752	LEAVE	2
157	left	244	LEFT	2
157	left	2182	LEFT HAND	2
#>>>				
158	leg	1297	LEG	2
159	lie down	215	LIE DOWN	2
#<<<				
160	light	737	LIGHT (IGNITE)	2
160	light	630	LIGHT (RADIATION)	2
160	light	1052	LIGHT (WEIGHT)	2
160	light	679	BRIGHT	2
#>>>				
161	lightning	1654	LIGHTNING	2
162	light (not heavy)	1052	LIGHT (WEIGHT)	2
163	lip	478	LIP	2
164	live, to	1422	BE ALIVE	2
165	liver	1224	LIVER	2
#<<<				
166	long	1203	LONG	2
166	long	3473	LONG (FOR SOMETHING)	2
166	long	418	FOR A LONG TIME	2
#>>>				
#<<<				
167	look, to	1159	FART	4
167	look, to	1336	EAT	4
167	look, to	1415	THINK (REFLECT)	4
167	look, to	319	LICK	4
167	look, to	1585	SLEEP	4
167	look, to	1410	KNOW (SOMETHING)	4
167	look, to	353	STRIKE	4
167	look, to	1409	SEE	4
167	look, to	1457	SEW	4
167	look, to	1439	SWIM	4
167	look, to	1440	SPIT	4
167	look, to	1017	APPEARANCE	4
167	look, to	1422	BE ALIVE	4
167	look, to	1494	DIE	4
167	look, to	1355	LAUGH	4
167	look, to	1623	SPEAK	4
167	look, to	1419	FEAR (BE AFRAID)	4
167	look, to	203	MARRY	4
167	look, to	1443	WALK	4
167	look, to	814	DRESS UP	4
167	look, to	1090	BE BORN	4
167	look, to	1819	LOOK	4
167	look, to	2754	TOWARDS	4
167	look, to	1421	SUCK	4
167	look, to	695	GO	4
167	look, to	1442	STAND	4
167	look, to	1195	GIVE BIRTH	4
167	look, to	1441	FLY (MOVE THROUGH AIR)	4
167	look, to	1452	PUSH	4
167	look, to	2327	BECOME SICK	4
167	look, to	1401	DRINK	4
167	look, to	1253	RAIN (RAINING)	4
167	look, to	1586	SMELL (PERCEIVE)	4
167	look, to	1460	IN	4
167	look, to	1408	HEAR	4
167	look, to	1447	GIVE	4
167	look, to	291	PULL OFF (SKIN)	4
167	look, to	1387	ARRIVE	4
167	look, to	602	HIDE (CONCEAL)	4
167	look, to	1446	COME	4
167	look, to	1416	SIT	4
167	look, to	1403	BITE	4
167	look, to	1839	CRY	4
#>>>				
#<<<				
168	louse, body	310	HEAD LOUSE	4
168	louse, body	1480	BODY	4
168	louse, body	2280	LOUSE OR NIT	4
168	louse, body	1392	LOUSE	4
#>>>				
#<<<				
169	louse, head	310	HEAD LOUSE	4
169	louse, head	1256	HEAD	4
169	louse, head	2280	LOUSE OR NIT	4
169	louse, head	1392	LOUSE	4
#>>>				
#<<<				
170	male	1553	MALE	2
170	male	2106	MALE PERSON	2
170	male	2261	MALE (OF PERSON)	2
#>>>				
171	market	633	MARKET	2
#<<<				
172	meat	2615	FLESH OR MEAT	2
172	meat	634	MEAT	2
#>>>				
173	midday	12	MIDDAY	2
174	millet	931	MILLET	2
175	money	1559	MONEY	2
176	monkey	1350	MONKEY	2
177	month	1370	MONTH	2
178	moon	1313	MOON	2
179	morning	1339	MORNING	2
#<<<				
180	mortar	1731	MORTAR BINDER	2
180	mortar	224	MORTAR CRUSHER	2
#>>>				
181	mosquito	1509	MOSQUITO	2
182	mountain	639	MOUNTAIN	2
183	mouth	674	MOUTH	2
184	mud	640	MUD	2
185	mushroom	641	MUSHROOM	2
#<<<				
186	name	180	CALL BY NAME	2
186	name	1405	NAME	2
#>>>				
187	narrow	1267	NARROW	2
188	navel	1838	NAVEL	2
189	near	1942	NEAR	2
190	neck	1333	NECK	2
191	needle	1382	NEEDLE (FOR SEWING)	2
192	new	1231	NEW	2
193	night	1233	NIGHT	2
194	nose	1221	NOSE	2
#<<<				
195	oil	2556	OIL (HYDROPHOBIC LIQUID)	2
195	oil	1484	OIL (ORGANIC SUBSTANCE)	2
#>>>				
#<<<				
196	old (cu)	2112	OLD (AGED)	4
196	old (cu)	565	OLD (OF MAN)	4
196	old (cu)	566	OLD (OF WOMAN)	4
196	old (cu)	2113	OLD (USED)	4
196	old (cu)	406	OLD MAN	4
196	old (cu)	1229	OLD	4
#>>>				
#<<<				
197	old (gia)	2112	OLD (AGED)	4
197	old (gia)	565	OLD (OF MAN)	4
197	old (gia)	566	OLD (OF WOMAN)	4
197	old (gia)	2113	OLD (USED)	4
197	old (gia)	406	OLD MAN	4
197	old (gia)	1229	OLD	4
#>>>				
#<<<				
198	open, to	1159	FART	4
198	open, to	1336	EAT	4
198	open, to	1415	THINK (REFLECT)	4
198	open, to	319	LICK	4
198	open, to	1585	SLEEP	4
198	open, to	1410	KNOW (SOMETHING)	4
198	open, to	353	STRIKE	4
198	open, to	1409	SEE	4
198	open, to	1457	SEW	4
198	open, to	1439	SWIM	4
198	open, to	1440	SPIT	4
198	open, to	1422	BE ALIVE	4
198	open, to	1494	DIE	4
198	open, to	1355	LAUGH	4
198	open, to	1623	SPEAK	4
198	open, to	1419	FEAR (BE AFRAID)	4
198	open, to	203	MARRY	4
198	open, to	1108	UNCOVER	4
198	open, to	1443	WALK	4
198	open, to	3234	OPEN (EYES)	4
198	open, to	814	DRESS UP	4
198	open, to	3437	OPEN (MOUTH)	4
198	open, to	1090	BE BORN	4
198	open, to	3235	OPEN (STATE)	4
198	open, to	1156	OPEN	4
198	open, to	2754	TOWARDS	4
198	open, to	1421	SUCK	4
198	open, to	695	GO	4
198	open, to	1442	STAND	4
198	open, to	1195	GIVE BIRTH	4
198	open, to	1441	FLY (MOVE THROUGH AIR)	4
198	open, to	1452	PUSH	4
198	open, to	2327	BECOME SICK	4
198	open, to	1401	DRINK	4
198	open, to	1253	RAIN (RAINING)	4
198	open, to	1586	SMELL (PERCEIVE)	4
198	open, to	1460	IN	4
198	open, to	1408	HEAR	4
198	open, to	1447	GIVE	4
198	open, to	291	PULL OFF (SKIN)	4
198	open, to	1387	ARRIVE	4
198	open, to	602	HIDE (CONCEAL)	4
198	open, to	1446	COME	4
198	open, to	1416	SIT	4
198	open, to	1403	BITE	4
198	open, to	1839	CRY	4
#>>>				
199	oven	1143	OVEN	2
#<<<				
200	pig	1337	PIG	2
200	pig	2564	PIGLET	2
#>>>				
#<<<				
201	plant, to	653	PLANT (VEGETATION)	4
201	plant, to	1159	FART	4
201	plant, to	1336	EAT	4
201	plant, to	1415	THINK (REFLECT)	4
201	plant, to	319	LICK	4
201	plant, to	1585	SLEEP	4
201	plant, to	1410	KNOW (SOMETHING)	4
201	plant, to	353	STRIKE	4
201	plant, to	1409	SEE	4
201	plant, to	1457	SEW	4
201	plant, to	1439	SWIM	4
201	plant, to	1440	SPIT	4
201	plant, to	1422	BE ALIVE	4
201	plant, to	1494	DIE	4
201	plant, to	1355	LAUGH	4
201	plant, to	1623	SPEAK	4
201	plant, to	1419	FEAR (BE AFRAID)	4
201	plant, to	203	MARRY	4
201	plant, to	1486	PLANT (SOMETHING)	4
201	plant, to	1443	WALK	4
201	plant, to	814	DRESS UP	4
201	plant, to	1090	BE BORN	4
201	plant, to	2754	TOWARDS	4
201	plant, to	1421	SUCK	4
201	plant, to	695	GO	4
201	plant, to	1442	STAND	4
201	plant, to	1195	GIVE BIRTH	4
201	plant, to	1441	FLY (MOVE THROUGH AIR)	4
201	plant, to	1452	PUSH	4
201	plant, to	2327	BECOME SICK	4
201	plant, to	1401	DRINK	4
201	plant, to	1253	RAIN (RAINING)	4
201	plant, to	1586	SMELL (PERCEIVE)	4
201	plant, to	1460	IN	4
201	plant, to	1408	HEAR	4
201	plant, to	1447	GIVE	4
201	plant, to	291	PULL OFF (SKIN)	4
201	plant, to	1387	ARRIVE	4
201	plant, to	602	HIDE (CONCEAL)	4
201	plant, to	1446	COME	4
201	plant, to	1416	SIT	4
201	plant, to	1403	BITE	4
201	plant, to	1839	CRY	4
#>>>				
202	plate	480	PLATE	2
#<<<				
203	plow	2154	PLOUGH (INSTRUMENT)	2
203	plow	1921	PLOUGH	2
#>>>				
204	poor	1674	POOR	2
205	potato	593	POTATO	2
206	pound	354	POUND	2
#<<<				
207	rain	658	RAIN (PRECIPITATION)	2
207	rain	1253	RAIN (RAINING)	2
207	rain	2108	RAINING OR RAIN	2
#>>>				
208	rainbow	1733	RAINBOW	2
#<<<				
209	rat	1490	RAT	2
209	rat	1491	MOUSE	2
#>>>				
#<<<				
210	red	388	FISHNET	2
210	red	156	RED	2
#>>>				
#<<<				
211	rice, cooked	2750	GLUTINOUS RICE	4
211	rice, cooked	3289	UNCOOKED RICE	4
211	rice, cooked	3390	WILD RICE	4
211	rice, cooked	2749	UNHUSKED RICE	4
211	rice, cooked	178	RIPE	4
211	rice, cooked	926	RICE	4
211	rice, cooked	2026	RICE PLANT	4
211	rice, cooked	1191	COOKED RICE	4
211	rice, cooked	269	COOKED	4
211	rice, cooked	1486	PLANT (SOMETHING)	4
#>>>				
#<<<				
212	rice, grain	2750	GLUTINOUS RICE	4
212	rice, grain	2086	GRAIN (CLASSIFIER)	4
212	rice, grain	605	GRAIN	4
212	rice, grain	3289	UNCOOKED RICE	4
212	rice, grain	3390	WILD RICE	4
212	rice, grain	2749	UNHUSKED RICE	4
212	rice, grain	926	RICE	4
212	rice, grain	2026	RICE PLANT	4
212	rice, grain	1191	COOKED RICE	4
212	rice, grain	1486	PLANT (SOMETHING)	4
#>>>				
#<<<				
213	rice, plant	653	PLANT (VEGETATION)	4
213	rice, plant	2750	GLUTINOUS RICE	4
213	rice, plant	3289	UNCOOKED RICE	4
213	rice, plant	3390	WILD RICE	4
213	rice, plant	1486	PLANT (SOMETHING)	4
213	rice, plant	2749	UNHUSKED RICE	4
213	rice, plant	926	RICE	4
213	rice, plant	2026	RICE PLANT	4
213	rice, plant	1191	COOKED RICE	4
#>>>				
214	rich	712	RICH	2
#<<<				
215	right	1019	RIGHT	2
215	right	1725	CORRECT (RIGHT)	2
215	right	2183	RIGHT HAND	2
#>>>				
216	right side	1019	RIGHT	2
217	ripe	178	RIPE	2
#<<<				
218	road	667	ROAD	2
218	road	2457	PATH OR ROAD	2
#>>>				
219	roof	769	ROOF	2
220	rooster	1511	ROOSTER	2
221	root	670	ROOT	2
222	rope	1218	ROPE	2
223	rotten	1728	ROTTEN	2
224	sad	699	SAD	2
225	salt	1274	SALT	2
226	salty	1091	SALTY	2
227	sand	671	SAND	2
228	second (#2)	1384	SECOND	4
229	see	1409	SEE	2
230	sell	1571	SELL	2
231	sew	1457	SEW	2
232	sharp	1396	SHARP	2
233	sheep	1331	SHEEP	2
234	shirt	1622	SHIRT	2
#<<<				
235	show	1868	VISIBLE	2
235	show	1039	SHOW	2
#>>>				
#<<<				
236	shoot	1684	BUD	2
236	shoot	1172	SHOOT	2
